EDTA_TE_00001032_LTR_s_2_inc#LTR/Gypsy	794
EDTA_TE_00001032_LTR_s_0_inc#LTR/Gypsy	342
EDTA_TE_00001034_INT_inc#LTR/Gypsy	5524
EDTA_TE_00001036_LTR_inc#LTR/Gypsy	802
EDTA_TE_00001039_inc#RC/Helitron	2829
EDTA_TE_00001040_inc#DNA	1106
EDTA_TE_00001041_INT_inc#LTR	2771
EDTA_TE_00001043_inc#DNA	1082
EDTA_TE_00001044_LTR_s_1_inc#LTR/Gypsy	6258
EDTA_TE_00001044_LTR_s_2_inc#LTR/Gypsy	742
EDTA_TE_00001045_inc#DNA	3851
EDTA_TE_00001046_inc#DNA/MITE	255
EDTA_TE_00001048_inc#DNA/MITE	464
EDTA_TE_00001049_INT_inc#LTR/Copia	3997
EDTA_TE_00001054_inc#DNA/MITE	502
EDTA_TE_00001055_INT_inc#LTR/Gypsy	4024
EDTA_TE_00001057_inc#DNA/MITE	304
EDTA_TE_00001058_inc#DNA/MITE	517
EDTA_TE_00001061_LTR_s_2_inc#LTR/Copia	751
EDTA_TE_00001063_inc#DNA	1431
EDTA_TE_00001064_inc#DNA/MITE	198
EDTA_TE_00001070_LTR_s_1_inc#LTR/Gypsy	650
EDTA_TE_00001074_inc#DNA	2687
EDTA_TE_00001076_inc#DNA/MITE	381
EDTA_TE_00001077_INT_inc#LTR	2692
EDTA_TE_00001080_LTR_s_1_inc#LTR/Gypsy	887
EDTA_TE_00001081_inc#DNA	1020
EDTA_TE_00001082_inc#DNA	2130
EDTA_TE_00001083_inc#DNA	912
EDTA_TE_00001085_inc#DNA/MITE	162
EDTA_TE_00001087_inc#DNA	1780
EDTA_TE_00001088_inc#DNA	4406
EDTA_TE_00001089_LTR_s_2_inc#LTR/Gypsy	4421
EDTA_TE_00001090_inc#DNA	1731
EDTA_TE_00001094_INT_inc#LTR	3352
EDTA_TE_00001096_inc#DNA/MITE	7301
EDTA_TE_00001097_INT_inc#LTR/Gypsy	4396
EDTA_TE_00001098_inc#DNA/MITE	116
EDTA_TE_00001099_LTR_inc#LTR/Gypsy	656
EDTA_TE_00001100_INT_inc#LTR/Gypsy	4032
EDTA_TE_00001102_inc#RC/Helitron	1991
EDTA_TE_00001103_inc#DNA	4635
EDTA_TE_00001105_inc#DNA/MITE	300
EDTA_TE_00001106_inc#DNA	422
EDTA_TE_00001108_inc#DNA/MITE	169
EDTA_TE_00001109_inc#DNA	630
EDTA_TE_00001112_inc#DNA/MITE	115
EDTA_TE_00001115_inc#DNA/MITE	285
EDTA_TE_00001117_INT_inc#LTR/Gypsy	4371
EDTA_TE_00001119_LTR_s_1_inc#LTR/Gypsy	4760
EDTA_TE_00001122_inc#DNA	2350
EDTA_TE_00001123_INT_inc#LTR/Gypsy	2622
EDTA_TE_00001127_LTR_s_0_inc#LTR/Gypsy	359
EDTA_TE_00001128_LTR_s_1_inc#LTR/Gypsy	746
EDTA_TE_00001128_LTR_s_2_inc#LTR/Gypsy	657
EDTA_TE_00001128_LTR_s_0_inc#LTR/Gypsy	217
EDTA_TE_00001129_inc#DNA	2304
EDTA_TE_00001130_inc#DNA/MITE	118
EDTA_TE_00001131_inc#DNA	3516
EDTA_TE_00001132_INT_inc#LTR/Gypsy	523
EDTA_TE_00001136_LTR_s_2_inc#LTR/Copia	3458
EDTA_TE_00001144_INT_inc#LTR/Gypsy	5964
EDTA_TE_00001145_inc#RC/Helitron	991
EDTA_TE_00001148_inc#RC/Helitron	531
EDTA_TE_00001150_LTR_s_2_inc#LTR/Gypsy	5136
EDTA_TE_00001151_inc#RC/Helitron	517
EDTA_TE_00001153_inc#DNA/MITE	346
EDTA_TE_00001155_inc#DNA	1492
EDTA_TE_00001158_inc#DNA/MITE	109
EDTA_TE_00001161_inc#DNA	895
EDTA_TE_00001163_inc#DNA	1435
EDTA_TE_00001165_INT_inc#LTR/Gypsy	3577
EDTA_TE_00001166_inc#DNA	3833
EDTA_TE_00001167_LTR_inc#LTR/Gypsy	599
EDTA_TE_00001168_inc#DNA/MITE	391
EDTA_TE_00001169_inc#DNA	894
EDTA_TE_00001170_inc#DNA/MITE	103
EDTA_TE_00001171_inc#DNA/MITE	177
EDTA_TE_00001174_inc#DNA	1385
EDTA_TE_00001175_INT_inc#LTR/Gypsy	3856
EDTA_TE_00001176_LTR_s_1_inc#LTR/Gypsy	2872
EDTA_TE_00001176_LTR_s_2_inc#LTR/Gypsy	2992
EDTA_TE_00001179_INT_inc#LTR/Gypsy	508
EDTA_TE_00001181_inc#DNA/MITE	315
EDTA_TE_00001184_inc#DNA/MITE	138
EDTA_TE_00001185_inc#DNA/MITE	460
EDTA_TE_00001187_LTR_s_1_inc#LTR/Gypsy	625
EDTA_TE_00001187_LTR_s_2_inc#LTR/Gypsy	647
EDTA_TE_00001189_LTR_s_2_inc#LTR/Copia	3215
EDTA_TE_00001189_LTR_s_0_inc#LTR/Copia	310
EDTA_TE_00001190_inc#RC/Helitron	1786
EDTA_TE_00001191_inc#DNA/MITE	158
EDTA_TE_00001192_inc#DNA	3386
EDTA_TE_00001193_inc#DNA/MITE	252
EDTA_TE_00001194_inc#DNA	1217
EDTA_TE_00001195_LTR_s_2_inc#LTR/Gypsy	773
EDTA_TE_00001196_LTR_inc#LTR/Gypsy	500
EDTA_TE_00001197_LTR_s_1_inc#LTR/Gypsy	705
EDTA_TE_00001199_inc#RC/Helitron	457
EDTA_TE_00001201_inc#DNA/MITE	135
EDTA_TE_00001202_INT_inc#LTR/Gypsy	5789
EDTA_TE_00001205_inc#DNA	2833
EDTA_TE_00001206_inc#DNA	2940
EDTA_TE_00001210_LTR_s_1_inc#LTR/Gypsy	1988
EDTA_TE_00001210_LTR_s_2_inc#LTR/Gypsy	748
EDTA_TE_00001212_inc#DNA	1051
EDTA_TE_00001215_inc#DNA	697
EDTA_TE_00001217_inc#DNA	1902
EDTA_TE_00001219_inc#DNA	4010
EDTA_TE_00001222_inc#DNA	1514
EDTA_TE_00001223_inc#DNA	2043
EDTA_TE_00001224_inc#DNA	1250
EDTA_TE_00001225_LTR_inc#LTR/Gypsy	359
EDTA_TE_00001226_LTR_s_0_inc#LTR/Gypsy	223
EDTA_TE_00001227_inc#DNA/MITE	149
EDTA_TE_00001229_INT_inc#LTR	1724
EDTA_TE_00001230_LTR_s_0_inc#LTR/Gypsy	108
EDTA_TE_00001231_INT_inc#LTR/Gypsy	4626
EDTA_TE_00001232_inc#DNA	2008
EDTA_TE_00001235_LTR_s_1_inc#LTR	2099
EDTA_TE_00001235_LTR_s_2_inc#LTR	1002
EDTA_TE_00001237_inc#DNA	1548
EDTA_TE_00001239_inc#DNA/MITE	302
EDTA_TE_00001240_inc#DNA/MITE	517
EDTA_TE_00001241_inc#DNA/MITE	159
EDTA_TE_00001248_inc#DNA	1380
EDTA_TE_00001249_inc#DNA	3750
EDTA_TE_00001250_LTR_s_2_inc#LTR/Gypsy	5802
EDTA_TE_00001252_INT_inc#LTR/Gypsy	3337
EDTA_TE_00001253_inc#DNA	4615
EDTA_TE_00001254_inc#DNA	2525
EDTA_TE_00001257_inc#DNA	1773
EDTA_TE_00001259_LTR_s_1_inc#LTR/Gypsy	833
EDTA_TE_00001259_LTR_s_2_inc#LTR/Gypsy	3431
EDTA_TE_00001260_LTR_s_0_inc#LTR/Gypsy	241
EDTA_TE_00001261_inc#RC/Helitron	7092
EDTA_TE_00001263_inc#DNA	2817
EDTA_TE_00001264_inc#DNA	2086
EDTA_TE_00001266_LTR_s_2_inc#LTR/Gypsy	631
EDTA_TE_00001267_inc#DNA/MITE	499
EDTA_TE_00001268_inc#DNA/MITE	499
EDTA_TE_00001269_INT_inc#LTR/Gypsy	4370
EDTA_TE_00001273_INT_inc#LTR/Gypsy	4225
EDTA_TE_00001276_inc#DNA/MITE	351
EDTA_TE_00001277_inc#DNA	952
EDTA_TE_00001280_inc#DNA/MITE	1704
EDTA_TE_00001281_INT_inc#LTR/Gypsy	4127
EDTA_TE_00001282_inc#DNA/MITE	379
EDTA_TE_00001284_INT_inc#LTR/Gypsy	4847
EDTA_TE_00001286_inc#DNA	1741
EDTA_TE_00001289_inc#DNA/MITE	349
EDTA_TE_00001294_inc#RC/Helitron	2306
EDTA_TE_00001297_LTR_s_1_inc#LTR/Gypsy	3759
EDTA_TE_00001299_inc#DNA	1464
EDTA_TE_00001303_inc#DNA/MITE	269
EDTA_TE_00001304_LTR_s_0_inc#LTR/Gypsy	188
EDTA_TE_00001306_INT_inc#LTR/Gypsy	3372
EDTA_TE_00001307_inc#DNA/MITE	342
EDTA_TE_00001309_LTR_inc#LTR/Copia	700
EDTA_TE_00001310_inc#DNA	672
EDTA_TE_00001320_inc#DNA	924
EDTA_TE_00001322_LTR_inc#LTR/Gypsy	625
EDTA_TE_00001323_LTR_s_1_inc#LTR/Gypsy	666
EDTA_TE_00001323_LTR_s_0_inc#LTR/Gypsy	162
EDTA_TE_00001324_inc#DNA	4980
EDTA_TE_00001325_inc#DNA	2284
EDTA_TE_00001329_inc#DNA/MITE	87
EDTA_TE_00001331_INT_inc#LTR/Gypsy	5596
EDTA_TE_00001332_inc#DNA	1348
EDTA_TE_00001333_inc#DNA/MITE	77
EDTA_TE_00001334_inc#DNA	3288
EDTA_TE_00001335_INT_inc#LTR	794
EDTA_TE_00001336_inc#DNA	2767
EDTA_TE_00001339_LTR_inc#LTR/Gypsy	618
EDTA_TE_00001340_inc#DNA/MITE	298
EDTA_TE_00001341_inc#DNA/MITE	558
EDTA_TE_00001343_inc#DNA/MITE	116
EDTA_TE_00001346_inc#DNA/MITE	331
EDTA_TE_00001349_inc#DNA/MITE	216
EDTA_TE_00001354_LTR_inc#LTR	265
EDTA_TE_00001357_inc#DNA/MITE	461
EDTA_TE_00001358_inc#DNA	2516
EDTA_TE_00001361_inc#DNA	2359
EDTA_TE_00001363_inc#DNA	739
EDTA_TE_00001364_inc#DNA	3354
EDTA_TE_00001366_inc#DNA/MITE	469
EDTA_TE_00001367_INT_inc#LTR/Gypsy	2194
EDTA_TE_00001368_inc#DNA	1579
EDTA_TE_00001369_inc#DNA	1254
EDTA_TE_00001372_inc#DNA/MITE	224
EDTA_TE_00001373_inc#DNA	995
EDTA_TE_00001376_inc#DNA/MITE	239
EDTA_TE_00001377_inc#DNA	608
EDTA_TE_00001379_INT_inc#LTR/Gypsy	336
EDTA_TE_00001382_inc#DNA	1981
EDTA_TE_00001385_inc#DNA/MITE	528
EDTA_TE_00001386_LTR_inc#LTR/Gypsy	411
EDTA_TE_00001387_LTR_s_1_inc#LTR/Gypsy	949
EDTA_TE_00001387_LTR_s_0_inc#LTR/Gypsy	465
EDTA_TE_00001388_inc#DNA	2380
EDTA_TE_00001390_inc#DNA	3780
EDTA_TE_00001393_inc#DNA	2133
EDTA_TE_00001401_inc#DNA/MITE	426
EDTA_TE_00001402_inc#DNA/MITE	208
EDTA_TE_00001414_inc#DNA/MITE	415
EDTA_TE_00001417_inc#DNA/MITE	536
EDTA_TE_00001420_inc#DNA/MITE	501
EDTA_TE_00001421_inc#DNA/MITE	4346
EDTA_TE_00001423_inc#DNA	2120
EDTA_TE_00001424_inc#DNA	655
EDTA_TE_00001425_inc#DNA	985
EDTA_TE_00001427_inc#DNA	1149
EDTA_TE_00001435_inc#DNA/MITE	212
EDTA_TE_00001436_INT_inc#LTR/Gypsy	5185
EDTA_TE_00001437_inc#DNA/MITE	139
EDTA_TE_00001440_inc#DNA	3059
EDTA_TE_00001442_inc#DNA	2819
EDTA_TE_00001443_inc#DNA	1175
EDTA_TE_00001447_LTR_s_1_inc#LTR/Gypsy	707
EDTA_TE_00001451_inc#DNA/MITE	466
EDTA_TE_00001456_inc#DNA	3641
EDTA_TE_00001460_inc#DNA	2723
EDTA_TE_00001461_inc#DNA	370
EDTA_TE_00001462_inc#RC/Helitron	5276
EDTA_TE_00001464_LTR_inc#LTR/Copia	250
EDTA_TE_00001465_inc#DNA/MITE	475
EDTA_TE_00001466_inc#DNA/MITE	178
EDTA_TE_00001467_inc#DNA	2867
EDTA_TE_00001474_inc#DNA/MITE	58
EDTA_TE_00001476_LTR_s_1_inc#LTR/Gypsy	653
EDTA_TE_00001476_LTR_s_2_inc#LTR/Gypsy	3620
EDTA_TE_00001481_INT_inc#LTR/Gypsy	4283
EDTA_TE_00001484_inc#DNA	3093
EDTA_TE_00001485_inc#DNA	786
EDTA_TE_00001486_INT_inc#LTR	1678
EDTA_TE_00001488_inc#DNA	954
EDTA_TE_00001491_inc#DNA/MITE	144
EDTA_TE_00001492_inc#RC/Helitron	938
EDTA_TE_00001494_inc#DNA/MITE	180
EDTA_TE_00001497_inc#DNA	426
EDTA_TE_00001499_inc#DNA	2246
EDTA_TE_00001503_inc#DNA	4940
EDTA_TE_00001504_inc#DNA	4321
EDTA_TE_00001506_inc#DNA	1423
EDTA_TE_00001507_INT_inc#LTR	212
EDTA_TE_00001509_LTR_s_2_inc#LTR/Gypsy	4960
EDTA_TE_00001510_INT_inc#LTR/Gypsy	65
EDTA_TE_00001513_inc#DNA/MITE	4752
EDTA_TE_00001519_inc#RC/Helitron	6203
EDTA_TE_00001520_INT_inc#LTR/Gypsy	5578
EDTA_TE_00001522_LTR_s_1_inc#LTR/Gypsy	3677
EDTA_TE_00001522_LTR_s_2_inc#LTR/Gypsy	650
EDTA_TE_00001523_INT_inc#LTR/Gypsy	431
EDTA_TE_00001527_inc#DNA	1627
EDTA_TE_00001530_inc#RC/Helitron	3001
EDTA_TE_00001531_inc#DNA/MITE	228
EDTA_TE_00001535_LTR_inc#LTR/Gypsy	656
EDTA_TE_00001541_INT_inc#LTR	765
EDTA_TE_00001542_INT_inc#LTR/Gypsy	3943
EDTA_TE_00001543_inc#DNA/MITE	557
EDTA_TE_00001546_INT_inc#LTR	1615
EDTA_TE_00001547_LTR_s_1_inc#LTR/Gypsy	776
EDTA_TE_00001547_LTR_s_2_inc#LTR/Gypsy	7076
EDTA_TE_00001548_LTR_inc#LTR/Gypsy	639
EDTA_TE_00001549_inc#DNA	3387
EDTA_TE_00001552_inc#DNA	1938
EDTA_TE_00001554_inc#DNA/MITE	170
EDTA_TE_00001556_inc#DNA	770
EDTA_TE_00001559_inc#DNA	1808
EDTA_TE_00001560_inc#DNA	706
EDTA_TE_00001561_inc#DNA/MITE	201
EDTA_TE_00001563_inc#DNA	621
EDTA_TE_00001564_LTR_s_1_inc#LTR/Gypsy	3615
EDTA_TE_00001564_LTR_s_0_inc#LTR/Gypsy	246
EDTA_TE_00001565_inc#DNA	2326
EDTA_TE_00001567_INT_inc#LTR/Gypsy	5301
EDTA_TE_00001574_inc#DNA	3509
EDTA_TE_00001576_inc#DNA	1647
EDTA_TE_00001578_inc#DNA	3188
EDTA_TE_00001582_inc#DNA	2610
EDTA_TE_00001583_inc#DNA	4108
EDTA_TE_00001585_inc#DNA/MITE	106
EDTA_TE_00001588_inc#DNA	896
EDTA_TE_00001592_inc#DNA/MITE	147
EDTA_TE_00001595_inc#DNA/MITE	238
EDTA_TE_00001600_inc#DNA/MITE	209
EDTA_TE_00001601_INT_inc#LTR/Gypsy	5990
EDTA_TE_00001605_inc#DNA	750
EDTA_TE_00001608_inc#DNA/MITE	338
EDTA_TE_00001609_inc#DNA	4327
EDTA_TE_00001611_inc#DNA	969
EDTA_TE_00001613_inc#DNA	2791
EDTA_TE_00001617_inc#DNA	1982
EDTA_TE_00001618_inc#DNA/MITE	191
EDTA_TE_00001619_LTR_inc#LTR/Gypsy	1036
EDTA_TE_00001621_inc#DNA	1210
EDTA_TE_00001628_LTR_inc#LTR/Gypsy	312
EDTA_TE_00001629_LTR_inc#LTR/Gypsy	413
EDTA_TE_00001631_inc#DNA/MITE	370
EDTA_TE_00001632_inc#DNA/MITE	125
EDTA_TE_00001633_inc#DNA	1823
EDTA_TE_00001634_inc#DNA	764
EDTA_TE_00001635_inc#DNA/MITE	240
EDTA_TE_00001637_inc#DNA	1536
EDTA_TE_00001640_INT_inc#LTR/Gypsy	4115
EDTA_TE_00001642_inc#DNA/MITE	280
EDTA_TE_00001643_inc#DNA	3042
EDTA_TE_00001644_inc#RC/Helitron	5376
EDTA_TE_00001646_INT_inc#LTR/Copia	4042
EDTA_TE_00001648_inc#DNA	4754
EDTA_TE_00001649_inc#DNA	707
EDTA_TE_00001652_inc#DNA	615
EDTA_TE_00001653_inc#DNA	1343
EDTA_TE_00001656_inc#DNA/MITE	138
EDTA_TE_00001657_inc#DNA	1603
EDTA_TE_00001658_inc#DNA	1758
EDTA_TE_00001664_INT_inc#LTR	90
EDTA_TE_00001665_INT_inc#LTR/Gypsy	6334
EDTA_TE_00001666_inc#DNA	1027
EDTA_TE_00001667_inc#DNA/MITE	385
EDTA_TE_00001671_inc#DNA/MITE	262
EDTA_TE_00001672_inc#DNA	932
EDTA_TE_00001674_inc#DNA/MITE	237
EDTA_TE_00001675_INT_inc#LTR	1520
EDTA_TE_00001676_inc#DNA/MITE	389
EDTA_TE_00001678_inc#DNA/MITE	385
EDTA_TE_00001680_inc#DNA/MITE	538
EDTA_TE_00001681_inc#DNA/MITE	347
EDTA_TE_00001684_inc#DNA	4153
EDTA_TE_00001685_inc#DNA	947
EDTA_TE_00001687_inc#DNA/MITE	381
EDTA_TE_00001688_inc#DNA/MITE	859
EDTA_TE_00001690_inc#DNA/MITE	374
EDTA_TE_00001693_INT_inc#LTR/Gypsy	5824
EDTA_TE_00001696_LTR_s_1_inc#LTR/Gypsy	6320
EDTA_TE_00001696_LTR_s_2_inc#LTR/Gypsy	2457
EDTA_TE_00001698_inc#RC/Helitron	290
EDTA_TE_00001699_inc#DNA	1703
EDTA_TE_00001700_inc#DNA/MITE	179
EDTA_TE_00001701_inc#DNA/MITE	394
EDTA_TE_00001709_inc#DNA	590
EDTA_TE_00001711_inc#DNA	3687
EDTA_TE_00001714_inc#DNA	2747
EDTA_TE_00001715_INT_inc#LTR/Gypsy	978
EDTA_TE_00001720_LTR_inc#LTR/Gypsy	364
EDTA_TE_00001722_inc#DNA	1803
EDTA_TE_00001723_inc#DNA/MITE	535
EDTA_TE_00001724_inc#DNA	4943
EDTA_TE_00001728_INT_inc#LTR/Gypsy	5506
EDTA_TE_00001735_LTR_s_1_inc#LTR/Gypsy	1739
EDTA_TE_00001735_LTR_s_2_inc#LTR/Gypsy	1080
EDTA_TE_00001735_LTR_s_0_inc#LTR/Gypsy	197
EDTA_TE_00001736_inc#DNA	1209
EDTA_TE_00001737_INT_inc#LTR/Gypsy	1434
EDTA_TE_00001739_INT_inc#LTR	2594
EDTA_TE_00001742_LTR_inc#LTR/Gypsy	538
EDTA_TE_00001747_inc#DNA/MITE	144
EDTA_TE_00001749_inc#DNA	2821
EDTA_TE_00001751_LTR_s_0_inc#LTR/Gypsy	203
EDTA_TE_00001752_INT_inc#LTR/Gypsy	6047
EDTA_TE_00001754_inc#DNA	3650
EDTA_TE_00001755_INT_inc#LTR/Gypsy	4198
EDTA_TE_00001758_LTR_s_1_inc#LTR/Gypsy	10186
EDTA_TE_00001761_inc#DNA	898
EDTA_TE_00001763_inc#DNA	4846
EDTA_TE_00001765_INT_inc#LTR/Gypsy	4239
EDTA_TE_00001766_inc#DNA/MITE	369
EDTA_TE_00001768_inc#DNA/MITE	108
EDTA_TE_00001773_inc#DNA	2423
EDTA_TE_00001775_INT_inc#LTR/Gypsy	3517
EDTA_TE_00001776_INT_inc#LTR/Gypsy	1888
EDTA_TE_00001780_INT_inc#LTR/Gypsy	165
EDTA_TE_00001781_inc#DNA/MITE	197
EDTA_TE_00001784_inc#DNA	904
EDTA_TE_00001785_LTR_s_0_inc#LTR/Gypsy	349
EDTA_TE_00001786_LTR_s_1_inc#LTR/Gypsy	2388
EDTA_TE_00001786_LTR_s_2_inc#LTR/Gypsy	2650
EDTA_TE_00001791_INT_inc#LTR/Gypsy	3969
EDTA_TE_00001793_inc#DNA	1264
EDTA_TE_00001798_INT_inc#LTR/Gypsy	6043
EDTA_TE_00001801_inc#DNA	656
EDTA_TE_00001802_inc#DNA/MITE	307
EDTA_TE_00001804_inc#DNA	1098
EDTA_TE_00001805_inc#DNA/MITE	131
EDTA_TE_00001806_inc#DNA/MITE	354
EDTA_TE_00001807_inc#DNA	5847
EDTA_TE_00001808_inc#DNA	2448
EDTA_TE_00001809_inc#DNA/MITE	373
EDTA_TE_00001810_inc#RC/Helitron	5204
EDTA_TE_00001812_inc#DNA/MITE	221
EDTA_TE_00001814_LTR_s_1_inc#LTR/Gypsy	6339
EDTA_TE_00001814_LTR_s_2_inc#LTR/Gypsy	826
EDTA_TE_00001816_inc#DNA/MITE	139
EDTA_TE_00001820_INT_inc#LTR/Gypsy	5253
EDTA_TE_00001822_inc#DNA	2041
EDTA_TE_00001824_inc#DNA	908
EDTA_TE_00001828_inc#DNA	1219
EDTA_TE_00001829_inc#DNA	2690
EDTA_TE_00001830_inc#DNA	4048
EDTA_TE_00001833_inc#DNA/MITE	267
EDTA_TE_00001836_inc#DNA	1483
EDTA_TE_00001839_inc#DNA/MITE	146
EDTA_TE_00001840_inc#DNA/MITE	586
EDTA_TE_00001842_inc#DNA	1545
EDTA_TE_00001844_inc#DNA/MITE	495
EDTA_TE_00001845_inc#DNA/MITE	207
EDTA_TE_00001846_inc#DNA	2957
EDTA_TE_00001848_inc#DNA	4971
EDTA_TE_00001850_inc#DNA/MITE	274
EDTA_TE_00001854_inc#DNA	1535
EDTA_TE_00001855_inc#DNA/MITE	298
EDTA_TE_00001856_LTR_s_1_inc#LTR/Gypsy	682
EDTA_TE_00001857_LTR_s_1_inc#LTR/Gypsy	1622
EDTA_TE_00001857_LTR_s_2_inc#LTR/Gypsy	652
EDTA_TE_00001859_inc#DNA/MITE	225
EDTA_TE_00001861_inc#DNA/MITE	216
EDTA_TE_00001862_INT_inc#LTR/Gypsy	2710
EDTA_TE_00001863_LTR_inc#LTR/Gypsy	498
EDTA_TE_00001864_LTR_inc#LTR/Gypsy	707
EDTA_TE_00001867_inc#DNA/MITE	2318
EDTA_TE_00001869_LTR_s_2_inc#LTR/Gypsy	1507
EDTA_TE_00001872_LTR_inc#LTR/Gypsy	97
EDTA_TE_00001873_inc#DNA/MITE	646
EDTA_TE_00001875_s_0_inc#DNA	913
EDTA_TE_00001876_INT_inc#LTR/Gypsy	2654
EDTA_TE_00001878_inc#DNA	1045
EDTA_TE_00001879_INT_inc#LTR/Gypsy	5532
EDTA_TE_00001880_inc#DNA/MITE	455
EDTA_TE_00001882_inc#DNA/MITE	205
EDTA_TE_00001883_inc#DNA/MITE	291
EDTA_TE_00001885_inc#DNA/MITE	563
EDTA_TE_00001886_inc#DNA	1127
EDTA_TE_00001887_inc#DNA/MITE	235
EDTA_TE_00001891_INT_inc#LTR/Gypsy	4283
EDTA_TE_00001894_INT_inc#LTR/Gypsy	2909
EDTA_TE_00001895_INT_inc#LTR/Gypsy	3664
EDTA_TE_00001896_INT_inc#LTR/Gypsy	4243
EDTA_TE_00001900_inc#DNA	2354
EDTA_TE_00001903_inc#DNA	1987
EDTA_TE_00001904_inc#DNA/MITE	460
EDTA_TE_00001906_inc#DNA	1564
EDTA_TE_00001908_inc#DNA/MITE	316
EDTA_TE_00001910_inc#DNA	1308
EDTA_TE_00001911_inc#DNA/MITE	4902
EDTA_TE_00001912_LTR_inc#LTR/Gypsy	908
EDTA_TE_00001913_LTR_inc#LTR	861
EDTA_TE_00001914_INT_inc#LTR/Gypsy	7903
EDTA_TE_00001916_inc#DNA	3329
EDTA_TE_00001918_inc#DNA/MITE	278
EDTA_TE_00001922_inc#DNA	3385
EDTA_TE_00001923_INT_inc#LTR	1210
EDTA_TE_00001926_inc#DNA/MITE	399
EDTA_TE_00001928_inc#DNA	1998
EDTA_TE_00001929_inc#DNA	2229
EDTA_TE_00001930_inc#DNA/MITE	428
EDTA_TE_00001931_inc#DNA/MITE	540
EDTA_TE_00001932_inc#DNA	4940
EDTA_TE_00001934_LTR_inc#LTR/Gypsy	1439
EDTA_TE_00001935_inc#DNA/MITE	167
EDTA_TE_00001937_inc#DNA	11696
EDTA_TE_00001939_inc#DNA/MITE	13258
EDTA_TE_00001950_inc#DNA/MITE	4780
EDTA_TE_00001951_inc#DNA	1053
EDTA_TE_00001953_inc#DNA	2150
EDTA_TE_00001955_inc#DNA/MITE	116
EDTA_TE_00001956_INT_inc#LTR/Gypsy	3287
EDTA_TE_00001960_inc#DNA	2077
EDTA_TE_00001961_inc#DNA/MITE	127
EDTA_TE_00001962_LTR_s_0_inc#LTR/Copia	196
EDTA_TE_00001963_inc#DNA	2576
EDTA_TE_00001966_inc#DNA	4022
EDTA_TE_00001967_INT_inc#LTR/Gypsy	4972
EDTA_TE_00001968_inc#DNA	1845
EDTA_TE_00001970_inc#DNA	2412
EDTA_TE_00001971_INT_inc#LTR/Gypsy	4149
EDTA_TE_00001972_inc#DNA	1603
EDTA_TE_00001973_inc#DNA	1201
EDTA_TE_00001975_inc#DNA	1302
EDTA_TE_00001976_inc#DNA	767
EDTA_TE_00001977_inc#DNA	2395
EDTA_TE_00001978_inc#DNA	2197
EDTA_TE_00001979_INT_inc#LTR/Gypsy	2945
EDTA_TE_00001980_inc#DNA	966
EDTA_TE_00001983_inc#DNA/MITE	257
EDTA_TE_00001984_inc#DNA	3254
EDTA_TE_00001990_inc#DNA	2202
EDTA_TE_00001991_LTR_s_1_inc#LTR/Gypsy	640
EDTA_TE_00001991_LTR_s_2_inc#LTR/Gypsy	751
EDTA_TE_00001992_inc#DNA/MITE	210
EDTA_TE_00001993_LTR_s_1_inc#LTR/Gypsy	1879
EDTA_TE_00001993_LTR_s_2_inc#LTR/Gypsy	4796
EDTA_TE_00001996_inc#DNA	4668
EDTA_TE_00001998_inc#DNA	1967
EDTA_TE_00002001_INT_inc#LTR/Gypsy	6677
EDTA_TE_00002003_inc#DNA	1595
EDTA_TE_00002008_inc#DNA/MITE	166
EDTA_TE_00002011_inc#DNA	3373
EDTA_TE_00002013_inc#DNA	1304
EDTA_TE_00002014_INT_inc#LTR/Gypsy	3695
EDTA_TE_00002018_inc#DNA/MITE	198
EDTA_TE_00002021_inc#DNA/MITE	426
EDTA_TE_00002022_inc#DNA/MITE	341
EDTA_TE_00002024_inc#DNA	1679
EDTA_TE_00002030_inc#DNA	1480
EDTA_TE_00002033_INT_inc#LTR	4949
EDTA_TE_00002036_inc#DNA	3230
EDTA_TE_00002037_LTR_s_1_inc#LTR/Gypsy	11342
EDTA_TE_00002037_LTR_s_0_inc#LTR/Gypsy	545
EDTA_TE_00002041_INT_inc#LTR/Gypsy	6389
EDTA_TE_00002042_inc#DNA	1435
EDTA_TE_00002048_INT_inc#LTR/Gypsy	5623
EDTA_TE_00002049_INT_inc#LTR/Gypsy	8312
EDTA_TE_00002051_INT_inc#LTR/Gypsy	563
EDTA_TE_00002053_inc#DNA	3118
EDTA_TE_00002054_inc#DNA/MITE	149
EDTA_TE_00002055_INT_inc#LTR/Gypsy	4836
EDTA_TE_00002057_inc#DNA/MITE	407
EDTA_TE_00002059_inc#DNA/MITE	431
EDTA_TE_00002067_inc#DNA/MITE	164
EDTA_TE_00002068_inc#DNA/MITE	321
EDTA_TE_00002069_inc#DNA	2153
EDTA_TE_00002071_inc#DNA	691
EDTA_TE_00002073_inc#DNA	1631
EDTA_TE_00002074_inc#DNA	1660
EDTA_TE_00002075_INT_inc#LTR/Gypsy	4218
EDTA_TE_00002076_INT_inc#LTR	1432
EDTA_TE_00002078_inc#DNA	4858
EDTA_TE_00002080_inc#DNA	3862
EDTA_TE_00002083_INT_inc#LTR/Gypsy	5718
EDTA_TE_00002085_inc#RC/Helitron	2425
EDTA_TE_00002088_inc#DNA	1417
EDTA_TE_00002091_inc#DNA/MITE	595
EDTA_TE_00002092_inc#DNA	1276
